,pred,proba,subid,t
0,1.0,95.67,KKI-0050826,30.91
1,0.0,1.33,UM-1-0050375,26.24
2,1.0,95.67,UM-1-0050283,25.34
3,1.0,95.0,UCLA-1-0051213,30.32
4,0.0,6.0,UCLA-2-0051300,29.27
5,1.0,86.0,UM-1-0050306,28.56
6,1.0,95.33,UM-1-0050322,28.52
7,1.0,94.0,Olin-0050110,32.18
8,1.0,96.0,Stanford-0051191,28.88
9,1.0,91.33,UM-1-0050317,27.53
10,0.0,6.33,Pitt-0050060,35.48
11,0.0,2.67,UM-1-0050321,28.09
12,0.0,2.0,UM-2-0050388,27.97
13,0.0,5.0,USM-0050443,47.41
14,0.0,4.0,SDSU-0050214,30.9
15,0.0,5.0,UM-2-0050385,29.82
16,0.0,3.33,Olin-0050119,30.59
17,1.0,94.0,SDSU-0050185,30.3
18,0.0,3.0,MaxMun-d-0051331,30.05
19,0.0,5.33,UM-2-0050406,28.2
20,0.0,6.0,SDSU-0050202,30.54
21,1.0,92.0,UM-1-0050316,27.02
22,0.0,6.67,UCLA-1-0051272,28.7
23,0.0,3.0,MaxMun-d-0051356,29.26
24,1.0,85.67,UM-1-0050312,28.35
25,0.0,4.0,UM-1-0050356,27.52
26,1.0,95.67,USM-0050511,49.55
27,0.0,5.0,KKI-0050821,29.51
28,1.0,93.0,UM-1-0050305,27.14
29,1.0,92.67,SDSU-0050212,31.47
30,1.0,97.67,Stanford-0051174,28.02
31,1.0,90.33,Pitt-0050017,37.39
32,0.0,2.67,UM-1-0050338,25.84
33,1.0,99.0,MaxMun-d-0051353,28.29
34,0.0,2.0,UM-2-0050399,27.36
35,1.0,92.67,UM-1-0050311,27.02
36,0.0,4.67,KKI-0050781,29.73
37,0.0,2.0,UM-1-0050368,28.28
38,1.0,95.33,Stanford-0051160,29.22
39,1.0,87.0,MaxMun-d-0051352,30.69
40,0.0,3.0,UM-2-0050386,28.39
41,0.0,0.67,UM-1-0050358,25.88
42,0.0,6.0,USM-0050507,46.17
43,1.0,98.33,Stanford-0051190,28.0
44,0.0,1.33,UM-1-0050365,26.37
